kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$ docker-compose ps
NAME          IMAGE                                COMMAND                  SERVICE   CREATED          STATUS                     PORTS
toolkit-api   network-toolkit-management-api-api   "./main"                 api       2 minutes ago    Up 2 minutes (unhealthy)   0.0.0.0:8080->8080/tcp, :::8080->8080/tcp
toolkit-db    postgres:15-alpine                   "docker-entrypoint.s…"   db        28 minutes ago   Up 28 minutes (healthy)    0.0.0.0:5433->5432/tcp, :::5433->5432/tcp
kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$ docker-compose ps
NAME          IMAGE                                COMMAND                  SERVICE   CREATED          STATUS                     PORTS
toolkit-api   network-toolkit-management-api-api   "./main"                 api       2 minutes ago    Up 2 minutes (unhealthy)   0.0.0.0:8080->8080/tcp, :::8080->8080/tcp
toolkit-db    postgres:15-alpine                   "docker-entrypoint.s…"   db        28 minutes ago   Up 28 minutes (healthy)    0.0.0.0:5433->5432/tcp, :::5433->5432/tcp
kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$ docker-compose logs api
toolkit-api  |
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.880ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'serial_number') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.911ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'purchase_date') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.948ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'purchase_price') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.870ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'condition') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.884ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'status') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.897ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'image_url') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.914ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'notes') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.895ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.965ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.947ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [4.033ms] [rows:1] SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND constraint_name = 'fk_categories_toolkits'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.943ms] [rows:1] SELECT count(*) FROM pg_indexes WHERE tablename = 'toolkits' AND indexname = 'idx_toolkits_deleted_at' AND schemaname = CURRENT_SCHEMA()
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.806ms] [rows:1] SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND table_type = 'BASE TABLE'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.252ms] [rows:1] SELECT CURRENT_DATABASE()
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [13.620ms] [rows:-] SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'toolkit_db' AND table_schema = CURRENT_SCHEMA() AND table_name = 'loans'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.251ms] [rows:-] SELECT * FROM "loans" LIMIT 5
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [19.548ms] [rows:-] SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'loans' AND constraint_type = 'UNIQUE'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [19.060ms] [rows:-] SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'loans'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.115ms] [rows:-] SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
toolkit-api  |          FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
toolkit-api  |          WHERE a.attnum > 0 -- hide internal columns
toolkit-api  |          AND NOT a.attisdropped -- hide deleted columns
toolkit-api  |          AND b.relname = 'loans'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.077ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.990ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'user_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.031ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'toolkit_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.944ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'quantity') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.016ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'purpose') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.984ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'borrow_date') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.980ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'due_date') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.898ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'return_date') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.965ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'status') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.927ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'approved_by') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.877ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'notes') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.899ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'condition_checked') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.985ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'condition_return') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.877ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.889ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.901ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [3.269ms] [rows:1] SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND constraint_name = 'fk_toolkits_loans'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [3.313ms] [rows:1] SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND constraint_name = 'fk_users_loans'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.957ms] [rows:1] SELECT count(*) FROM pg_indexes WHERE tablename = 'loans' AND indexname = 'idx_loans_deleted_at' AND schemaname = CURRENT_SCHEMA()
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/seeder.go:15
toolkit-api  | [0.699ms] [rows:1] SELECT count(*) FROM "users"
toolkit-api  | 2025/10/03 06:18:04 Admin seed: Skipping, users found in database.
toolkit-api  | 2025/10/03 06:18:04 Database connected, migrated, and seeded successfully
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/seeder.go:15
toolkit-api  | [0.313ms] [rows:1] SELECT count(*) FROM "users"
toolkit-api  | 2025/10/03 06:18:04 Admin seed: Skipping, users found in database.
toolkit-api  | 2025/10/03 06:18:04 Starting server on port 8080...
toolkit-api  | [GIN] 2025/10/03 - 06:18:34 | 401 |     332.962µs |             ::1 | GET      "/api/auth/me"
toolkit-api  | [GIN] 2025/10/03 - 06:19:04 | 401 |      54.897µs |             ::1 | GET      "/api/auth/me"
toolkit-api  | [GIN] 2025/10/03 - 06:19:34 | 401 |      57.669µs |             ::1 | GET      "/api/auth/me"
toolkit-api  | [GIN] 2025/10/03 - 06:20:04 | 401 |     101.003µs |             ::1 | GET      "/api/auth/me"
toolkit-api  | [GIN] 2025/10/03 - 06:20:35 | 401 |      54.423µs |             ::1 | GET      "/api/auth/me"
kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$
